2026-04-05,S030,キャベツ,29,163,4727
2026-04-18,S030,キャベツ,19,184,3496
2026-04-22,S030,キャベツ,30,193,5790
2026-04-04,S030,キャベツ,39,205,7995
2026-04-05,S030,キャベツ,4,168,672
2026-04-12,S030,キャベツ,34,197,6698
2026-04-07,S031,キャベツ,12,176,2112
2026-04-04,S031,キャベツ,44,168,7392
2026-04-13,S031,キャベツ,12,188,2256
2026-04-19,S031,キャベツ,37,210,7770
2026-04-07,S031,キャベツ,10,188,1880
2026-04-23,S031,キャベツ,16,170,2720
2026-04-27,S032,キャベツ,39,166,6474
2026-04-22,S032,キャベツ,44,177,7788
2026-04-03,S032,キャベツ,27,161,4347
2026-04-06,S032,キャベツ,27,192,5184
2026-04-12,S032,キャベツ,5,173,865
2026-04-08,S032,キャベツ,40,208,8320
2026-04-21,S032,キャベツ,34,210,7140
2026-04-07,S032,キャベツ,1,192,192
2026-04-10,S033,キャベツ,11,191,2101
2026-04-11,S033,キャベツ,38,175,6650
2026-04-04,S033,キャベツ,4,177,708
2026-04-25,S033,キャベツ,43,197,8471
2026-04-26,S033,キャベツ,7,173,1211
2026-04-17,S033,キャベツ,25,198,4950
2026-04-23,S033,キャベツ,11,180,1980
2026-04-24,S033,キャベツ,20,163,3260
2026-04-24,S033,キャベツ,50,171,8550
2026-04-21,S034,キャベツ,24,206,4944
2026-04-12,S034,キャベツ,8,167,1336
2026-04-04,S034,キャベツ,9,196,1764
2026-04-22,S034,キャベツ,16,179,2864
2026-04-27,S034,キャベツ,16,162,2592
2026-04-16,S034,キャベツ,28,203,5684
2026-04-20,S035,キャベツ,39,188,7332
2026-04-17,S035,キャベツ,30,199,5970
2026-04-12,S035,キャベツ,7,187,1309
2026-04-16,S035,キャベツ,10,209,2090
2026-04-14,S035,キャベツ,23,205,4715
2026-04-04,S035,キャベツ,9,169,1521
2026-04-24,S035,キャベツ,28,190,5320
2026-04-13,S035,キャベツ,18,172,3096
2026-04-11,S035,キャベツ,12,162,1944
2026-04-01,S035,キャベツ,43,207,8901
2026-04-22,S035,キャベツ,44,195,8580
2026-04-04,S035,キャベツ,38,201,7638
2026-04-05,S035,キャベツ,9,172,1548
2026-04-10,S035,キャベツ,37,163,6031
2026-04-23,S035,キャベツ,33,189,6237
2026-04-28,S036,キャベツ,42,175,7350
2026-04-11,S036,キャベツ,41,160,6560
2026-04-10,S036,キャベツ,20,170,3400
2026-04-27,S036,キャベツ,7,194,1358
2026-04-05,S036,キャベツ,15,161,2415
2026-04-21,S036,キャベツ,39,208,8112
2026-04-19,S037,キャベツ,19,170,3230
2026-04-04,S037,キャベツ,10,209,2090
2026-04-22,S037,キャベツ,40,201,8040
2026-04-15,S037,キャベツ,35,169,5915
2026-04-06,S037,キャベツ,6,187,1122
2026-04-13,S037,キャベツ,36,210,7560
2026-04-24,S037,キャベツ,29,168,4872
2026-04-04,S037,キャベツ,14,207,2898
2026-04-26,S038,キャベツ,43,178,7654
2026-04-22,S038,キャベツ,18,165,2970
2026-04-07,S038,キャベツ,21,168,3528
2026-04-04,S038,キャベツ,21,204,4284
2026-04-07,S038,キャベツ,32,191,6112
2026-04-19,S038,キャベツ,19,161,3059
2026-04-21,S038,キャベツ,5,190,950
2026-04-02,S039,キャベツ,9,166,1494
2026-04-23,S039,キャベツ,17,210,3570
2026-04-11,S039,キャベツ,29,177,5133
2026-04-22,S039,キャベツ,42,175,7350
2026-04-11,S039,キャベツ,12,176,2112
2026-04-28,S039,キャベツ,39,182,7098
2026-04-02,S039,キャベツ,37,203,7511
2026-04-21,S039,キャベツ,10,186,1860
2026-04-07,S039,キャベツ,38,193,7334
2026-04-04,S040,キャベツ,32,179,5728
2026-04-27,S040,キャベツ,4,176,704
2026-04-08,S040,キャベツ,31,182,5642
2026-04-18,S040,キャベツ,50,186,9300
2026-04-22,S040,キャベツ,30,208,6240
2026-04-03,S040,キャベツ,18,201,3618
2026-04-16,S040,キャベツ,33,188,6204
2026-04-13,S040,キャベツ,8,179,1432
2026-04-13,S040,キャベツ,38,179,6802
2026-04-09,S040,キャベツ,11,182,2002
2026-04-19,S040,キャベツ,41,202,8282
2026-04-23,S041,キャベツ,23,164,3772
2026-04-24,S041,キャベツ,36,190,6840
2026-04-19,S041,キャベツ,15,186,2790
2026-04-26,S041,キャベツ,47,175,8225
2026-04-27,S041,キャベツ,5,163,815
2026-04-05,S041,キャベツ,16,204,3264
2026-04-04,S041,キャベツ,32,162,5184
2026-04-25,S041,キャベツ,7,195,1365
2026-04-15,S041,キャベツ,29,160,4640
2026-04-15,S041,キャベツ,23,190,4370
2026-04-26,S042,キャベツ,39,190,7410
2026-04-11,S042,キャベツ,37,193,7141
2026-04-27,S042,キャベツ,24,173,4152
2026-04-11,S042,キャベツ,28,166,4648
2026-04-07,S042,キャベツ,28,164,4592
2026-04-14,S043,キャベツ,36,209,7524
2026-04-21,S043,キャベツ,20,188,3760
2026-04-24,S043,キャベツ,25,165,4125
2026-04-08,S043,キャベツ,3,161,483
2026-04-03,S043,キャベツ,20,204,4080
2026-04-03,S044,キャベツ,9,192,1728
2026-04-07,S044,キャベツ,38,179,6802
2026-04-17,S044,キャベツ,39,177,6903
2026-04-24,S044,キャベツ,22,203,4466
2026-04-27,S044,キャベツ,20,177,3540
2026-04-28,S044,キャベツ,11,186,2046
2026-04-25,S044,キャベツ,29,199,5771
2026-04-19,S045,キャベツ,11,192,2112
2026-04-26,S045,キャベツ,6,179,1074
2026-04-17,S045,キャベツ,40,198,7920
2026-04-14,S045,キャベツ,20,187,3740
2026-04-05,S045,キャベツ,22,205,4510
2026-04-14,S045,キャベツ,30,178,5340
2026-04-12,S045,キャベツ,39,203,7917
2026-04-15,S045,キャベツ,5,180,900
2026-04-12,S045,キャベツ,10,198,1980
2026-04-13,S045,キャベツ,12,207,2484
2026-04-22,S045,キャベツ,39,185,7215
2026-04-14,S046,キャベツ,49,178,8722
2026-04-21,S046,キャベツ,40,174,6960
2026-04-14,S046,キャベツ,21,199,4179
2026-04-25,S046,キャベツ,24,185,4440
2026-04-10,S046,キャベツ,15,183,2745
2026-04-26,S046,キャベツ,29,196,5684
2026-04-10,S046,キャベツ,14,174,2436
2026-04-26,S047,キャベツ,21,210,4410
2026-04-19,S047,キャベツ,38,187,7106
2026-04-15,S047,キャベツ,17,208,3536
2026-04-13,S047,キャベツ,27,182,4914
2026-04-09,S047,キャベツ,46,172,7912
2026-04-23,S047,キャベツ,9,209,1881
2026-04-24,S047,キャベツ,9,167,1503
2026-04-20,S047,キャベツ,50,168,8400
2026-04-13,S048,キャベツ,29,188,5452
2026-04-01,S048,キャベツ,25,186,4650
2026-04-11,S048,キャベツ,10,175,1750
2026-04-16,S048,キャベツ,4,198,792
2026-04-01,S048,キャベツ,22,161,3542
2026-04-16,S048,キャベツ,48,169,8112
2026-04-14,S048,キャベツ,35,184,6440
2026-04-21,S048,キャベツ,35,168,5880
2026-04-03,S049,キャベツ,7,205,1435
2026-04-14,S049,キャベツ,47,189,8883
2026-04-15,S049,キャベツ,21,189,3969
2026-04-27,S049,キャベツ,16,195,3120
2026-04-21,S049,キャベツ,23,190,4370
2026-04-11,S049,キャベツ,40,163,6520
2026-04-06,S050,キャベツ,34,160,5440
2026-04-16,S050,キャベツ,32,166,5312
2026-04-23,S050,キャベツ,34,162,5508
2026-04-18,S050,キャベツ,4,179,716
2026-04-23,S050,キャベツ,27,186,5022
2026-04-25,S050,キャベツ,43,192,8256
2026-04-21,S050,キャベツ,26,184,4784
2026-04-13,S051,キャベツ,37,163,6031
2026-04-14,S051,キャベツ,13,173,2249
2026-04-15,S051,キャベツ,45,173,7785
2026-04-21,S051,キャベツ,44,166,7304
2026-04-01,S051,キャベツ,22,165,3630
2026-04-25,S051,キャベツ,9,184,1656
2026-04-25,S051,キャベツ,38,204,7752
2026-04-18,S051,キャベツ,9,199,1791
2026-04-04,S051,キャベツ,9,208,1872
2026-04-04,S052,キャベツ,46,168,7728
2026-04-28,S052,キャベツ,29,171,4959
2026-04-17,S052,キャベツ,6,171,1026
2026-04-17,S052,キャベツ,42,203,8526
2026-04-03,S052,キャベツ,5,191,955
2026-04-14,S052,キャベツ,9,210,1890
2026-04-16,S052,キャベツ,21,192,4032
2026-04-21,S052,キャベツ,21,182,3822
2026-04-27,S052,キャベツ,20,176,3520
2026-04-04,S052,キャベツ,21,195,4095
2026-04-20,S053,キャベツ,42,178,7476
2026-04-18,S053,キャベツ,34,186,6324
2026-04-02,S053,キャベツ,15,208,3120
2026-04-19,S053,キャベツ,14,174,2436
2026-04-04,S053,キャベツ,25,166,4150
2026-04-04,S053,キャベツ,2,199,398
2026-04-02,S053,キャベツ,18,160,2880
2026-04-10,S053,キャベツ,8,179,1432
2026-04-26,S053,キャベツ,31,171,5301
2026-04-01,S053,キャベツ,32,187,5984
2026-04-21,S053,キャベツ,37,187,6919
2026-04-18,S053,キャベツ,34,166,5644
2026-04-19,S054,キャベツ,17,195,3315
2026-04-01,S054,キャベツ,2,178,356
2026-04-16,S054,キャベツ,32,180,5760
2026-04-12,S054,キャベツ,17,204,3468
2026-04-16,S054,キャベツ,25,162,4050
2026-04-12,S054,キャベツ,33,210,6930
2026-04-13,S055,キャベツ,5,172,860
2026-04-26,S055,キャベツ,3,164,492
2026-04-11,S055,キャベツ,32,192,6144
2026-04-23,S055,キャベツ,25,196,4900
2026-04-20,S055,キャベツ,37,201,7437
2026-04-08,S055,キャベツ,13,198,2574
2026-04-17,S055,キャベツ,26,168,4368
2026-04-06,S055,キャベツ,31,169,5239
2026-04-25,S056,キャベツ,5,184,920
2026-04-05,S056,キャベツ,19,189,3591
2026-04-12,S056,キャベツ,21,191,4011
2026-04-07,S056,キャベツ,14,187,2618
2026-04-16,S056,キャベツ,31,164,5084
2026-04-09,S056,キャベツ,2,192,384
2026-04-17,S056,キャベツ,43,209,8987
2026-04-10,S056,キャベツ,9,172,1548
2026-04-08,S056,キャベツ,28,190,5320
2026-04-16,S056,キャベツ,22,183,4026
2026-04-02,S056,キャベツ,31,171,5301
2026-04-20,S056,キャベツ,13,210,2730
2026-04-10,S057,キャベツ,26,181,4706
2026-04-21,S057,キャベツ,24,170,4080
2026-04-02,S057,キャベツ,17,184,3128
2026-04-25,S057,キャベツ,41,183,7503
2026-04-11,S057,キャベツ,7,190,1330
2026-04-11,S057,キャベツ,27,197,5319
2026-04-14,S057,キャベツ,33,206,6798
2026-04-24,S057,キャベツ,40,210,8400
2026-04-24,S057,キャベツ,21,189,3969
2026-04-08,S058,キャベツ,18,179,3222
2026-04-13,S058,キャベツ,20,186,3720
2026-04-24,S058,キャベツ,9,164,1476
2026-04-16,S058,キャベツ,31,183,5673
2026-04-16,S058,キャベツ,8,185,1480
2026-04-27,S058,キャベツ,48,189,9072
2026-04-11,S058,キャベツ,31,172,5332
2026-04-04,S059,キャベツ,17,160,2720
2026-04-09,S059,キャベツ,28,204,5712
2026-04-12,S059,キャベツ,35,171,5985
2026-04-26,S059,キャベツ,13,185,2405
2026-04-08,S059,キャベツ,33,198,6534
2026-04-02,S059,キャベツ,50,161,8050
2026-04-01,S059,キャベツ,39,163,6357
2026-04-26,S059,キャベツ,8,185,1480
2026-04-06,S060,キャベツ,16,186,2976
2026-04-28,S060,キャベツ,47,164,7708
2026-04-26,S060,キャベツ,38,166,6308
2026-04-27,S060,キャベツ,38,168,6384
2026-04-24,S060,キャベツ,34,204,6936
2026-04-14,S060,キャベツ,3,172,516
2026-04-28,S060,キャベツ,34,173,5882
2026-04-03,S060,キャベツ,25,169,4225
2026-04-12,S060,キャベツ,28,192,5376
2026-04-27,S061,キャベツ,33,183,6039
2026-04-06,S061,キャベツ,46,188,8648
2026-04-14,S061,キャベツ,42,188,7896
2026-04-18,S061,キャベツ,19,160,3040
2026-04-21,S061,キャベツ,2,170,340
2026-04-09,S061,キャベツ,26,193,5018
2026-04-17,S061,キャベツ,7,187,1309
2026-04-23,S062,キャベツ,26,191,4966
2026-04-25,S062,キャベツ,25,194,4850
2026-04-20,S062,キャベツ,36,197,7092
2026-04-05,S062,キャベツ,22,162,3564
2026-04-06,S062,キャベツ,40,188,7520
2026-04-12,S062,キャベツ,42,191,8022
2026-04-11,S062,キャベツ,40,180,7200
2026-04-02,S063,キャベツ,40,177,7080
2026-04-24,S063,キャベツ,9,183,1647
2026-04-03,S063,キャベツ,25,207,5175
2026-04-12,S063,キャベツ,35,170,5950
2026-04-06,S063,キャベツ,21,171,3591
2026-04-05,S063,キャベツ,44,208,9152
2026-04-02,S064,キャベツ,13,161,2093
2026-04-13,S064,キャベツ,41,169,6929
2026-04-05,S064,キャベツ,38,172,6536
2026-04-21,S064,キャベツ,14,205,2870
2026-04-27,S064,キャベツ,50,166,8300
2026-04-07,S064,キャベツ,17,164,2788
2026-04-16,S064,キャベツ,28,167,4676
2026-04-21,S064,キャベツ,15,204,3060
2026-04-07,S064,キャベツ,48,210,10080
2026-04-17,S064,キャベツ,35,160,5600
2026-04-19,S064,キャベツ,47,166,7802
2026-04-01,S065,キャベツ,4,177,708
2026-04-15,S065,キャベツ,5,205,1025
2026-04-15,S065,キャベツ,35,171,5985
2026-04-02,S065,キャベツ,17,194,3298
2026-04-09,S066,キャベツ,37,186,6882
2026-04-23,S066,キャベツ,23,167,3841
2026-04-16,S066,キャベツ,4,161,644
2026-04-14,S066,キャベツ,21,210,4410
2026-04-08,S066,キャベツ,1,204,204
2026-04-02,S066,キャベツ,49,194,9506
2026-04-02,S066,キャベツ,44,187,8228
2026-04-18,S067,キャベツ,5,198,990
2026-04-07,S067,キャベツ,25,198,4950
2026-04-10,S067,キャベツ,3,204,612
2026-04-14,S067,キャベツ,35,173,6055
2026-04-20,S067,キャベツ,20,180,3600
2026-04-02,S067,キャベツ,33,200,6600
2026-04-11,S067,キャベツ,45,162,7290
2026-04-13,S068,キャベツ,20,165,3300
2026-04-18,S068,キャベツ,49,196,9604
2026-04-05,S068,キャベツ,37,169,6253
2026-04-09,S068,キャベツ,30,170,5100
2026-04-09,S068,キャベツ,4,165,660
2026-04-03,S068,キャベツ,23,195,4485
2026-04-24,S068,キャベツ,48,183,8784
2026-04-11,S068,キャベツ,29,188,5452
2026-04-24,S068,キャベツ,39,162,6318
2026-04-04,S068,キャベツ,32,200,6400
2026-04-10,S069,キャベツ,32,166,5312
2026-04-18,S069,キャベツ,23,205,4715
2026-04-21,S069,キャベツ,15,202,3030
2026-04-04,S069,キャベツ,18,182,3276
2026-04-05,S069,キャベツ,14,187,2618
2026-04-01,S069,キャベツ,26,191,4966
2026-04-24,S069,キャベツ,37,162,5994
2026-04-10,S069,キャベツ,43,166,7138
2026-04-05,S070,キャベツ,17,165,2805
2026-04-22,S070,キャベツ,23,205,4715
2026-04-22,S070,キャベツ,42,170,7140
2026-04-25,S070,キャベツ,25,174,4350
2026-04-12,S070,キャベツ,20,197,3940
2026-04-21,S070,キャベツ,35,207,7245
2026-04-22,S070,キャベツ,24,194,4656
2026-04-07,S070,キャベツ,45,175,7875
2026-04-13,S070,キャベツ,24,206,4944
2026-04-26,S070,キャベツ,29,196,5684
2026-04-01,S071,キャベツ,35,201,7035
2026-04-15,S071,キャベツ,8,177,1416
2026-04-16,S071,キャベツ,24,180,4320
2026-04-09,S071,キャベツ,37,202,7474
2026-04-26,S071,キャベツ,9,161,1449
2026-04-22,S072,キャベツ,5,199,995
2026-04-13,S072,キャベツ,37,193,7141
2026-04-22,S072,キャベツ,30,181,5430
2026-04-07,S072,キャベツ,33,203,6699
2026-04-23,S072,キャベツ,1,168,168
2026-04-05,S072,キャベツ,16,160,2560
2026-04-19,S072,キャベツ,2,169,338
2026-04-08,S073,キャベツ,14,177,2478
2026-04-10,S073,キャベツ,24,163,3912
2026-04-28,S073,キャベツ,32,178,5696
2026-04-23,S073,キャベツ,41,174,7134
2026-04-27,S073,キャベツ,20,192,3840
2026-04-06,S074,キャベツ,28,184,5152
2026-04-28,S074,キャベツ,3,177,531
2026-04-14,S074,キャベツ,48,204,9792
2026-04-02,S074,キャベツ,23,172,3956
2026-04-21,S074,キャベツ,21,171,3591
2026-04-02,S074,キャベツ,29,185,5365
2026-04-23,S074,キャベツ,26,190,4940
2026-04-22,S074,キャベツ,46,206,9476
2026-04-21,S075,キャベツ,49,188,9212
2026-04-16,S075,キャベツ,36,160,5760
2026-04-18,S075,キャベツ,17,178,3026
2026-04-11,S075,キャベツ,39,170,6630
2026-04-27,S075,キャベツ,11,185,2035
2026-04-02,S075,キャベツ,35,171,5985
2026-04-02,S075,キャベツ,14,162,2268
2026-04-07,S075,キャベツ,23,184,4232
2026-04-04,S075,キャベツ,15,177,2655
2026-04-02,S075,キャベツ,48,175,8400
2026-04-03,S075,キャベツ,22,163,3586
2026-04-18,S076,キャベツ,15,172,2580
2026-04-26,S076,キャベツ,45,162,7290
2026-04-04,S076,キャベツ,35,198,6930
2026-04-19,S076,キャベツ,35,174,6090
2026-04-27,S076,キャベツ,48,210,10080
2026-04-03,S077,キャベツ,7,199,1393
2026-04-07,S077,キャベツ,37,186,6882
2026-04-19,S077,キャベツ,27,191,5157
2026-04-23,S077,キャベツ,37,171,6327
2026-04-25,S077,キャベツ,13,179,2327
2026-04-15,S077,キャベツ,17,166,2822
2026-04-05,S077,キャベツ,18,208,3744
2026-04-03,S077,キャベツ,40,190,7600
2026-04-10,S077,キャベツ,17,204,3468
2026-04-07,S077,キャベツ,31,160,4960
2026-04-05,S077,キャベツ,3,198,594
2026-04-19,S077,キャベツ,1,181,181
2026-04-01,S077,キャベツ,7,191,1337
2026-04-01,S077,キャベツ,30,173,5190
