file,invoice_no,customer,total
INV-2026-0071.pdf,INV-2026-0071,加藤建設,698539
INV-2026-0072.pdf,INV-2026-0072,清水運送,1418154
INV-2026-0073.pdf,INV-2026-0073,森精密,689668
INV-2026-0074.pdf,INV-2026-0074,高橋食品,407303
INV-2026-0075.pdf,INV-2026-0075,松本物流,57704
INV-2026-0076.pdf,INV-2026-0076,松本物流,960094
INV-2026-0077.pdf,INV-2026-0077,清水運送,2846079
INV-2026-0078.pdf,INV-2026-0078,小林技研,285901
INV-2026-0079.pdf,INV-2026-0079,佐藤畜産,685935
INV-2026-0080.pdf,INV-2026-0080,小林技研,970457
INV-2026-0081.pdf,INV-2026-0081,吉田出版,1516248
INV-2026-0082.pdf,INV-2026-0082,山崎商会,1905758
INV-2026-0083.pdf,INV-2026-0083,田中株式会社,606872
INV-2026-0084.pdf,INV-2026-0084,木村電機,1677801
INV-2026-0085.pdf,INV-2026-0085,吉田出版,1291326
INV-2026-0086.pdf,INV-2026-0086,井上工業,235710
INV-2026-0087.pdf,INV-2026-0087,鈴木商店,879018
INV-2026-0088.pdf,INV-2026-0088,池田化学,1152868
INV-2026-0089.pdf,INV-2026-0089,加藤建設,1560307
INV-2026-0090.pdf,INV-2026-0090,加藤建設,1599880
INV-2026-0091.pdf,INV-2026-0091,鈴木商店,1036299
INV-2026-0092.pdf,INV-2026-0092,加藤建設,1643329
INV-2026-0093.pdf,INV-2026-0093,清水運送,1078398
INV-2026-0094.pdf,INV-2026-0094,松本物流,1363205
INV-2026-0095.pdf,INV-2026-0095,森精密,1565271
INV-2026-0096.pdf,INV-2026-0096,木村電機,918333
INV-2026-0097.pdf,INV-2026-0097,田中株式会社,1488364
INV-2026-0098.pdf,INV-2026-0098,斎藤運輸,1383815
INV-2026-0099.pdf,INV-2026-0099,松本物流,1054757
INV-2026-0100.pdf,INV-2026-0100,田中株式会社,881675
